19:08:14 | INFO     | TICK:0000 | GameCore initialized with session ID: 24d0b67e
19:12:02 | ERROR    | TICK:0641 | Physics processing failed: TANK_TAK_MOVING
19:12:02 | ERROR    | TICK:0641 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:02 | DEBUG    | TICK:0641 | Team 1 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0641 | Team 2 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0641 | Team 1 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0641 | Team 2 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0642 | Tick 642 started
19:12:02 | ERROR    | TICK:0642 | Physics processing failed: TANK_TAK_MOVING
19:12:02 | ERROR    | TICK:0642 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:02 | DEBUG    | TICK:0642 | Team 1 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0642 | Team 2 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0642 | Team 1 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0642 | Team 2 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0643 | Tick 643 started
19:12:02 | ERROR    | TICK:0643 | Physics processing failed: TANK_TAK_MOVING
19:12:02 | ERROR    | TICK:0643 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:02 | DEBUG    | TICK:0643 | Team 1 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0643 | Team 2 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0643 | Team 1 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0643 | Team 2 has 5 tanks alive
19:12:02 | DEBUG    | TICK:0644 | Tick 644 started
19:12:03 | ERROR    | TICK:0644 | Physics processing failed: TANK_TAK_MOVING
19:12:03 | ERROR    | TICK:0644 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:03 | DEBUG    | TICK:0644 | Team 1 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0644 | Team 2 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0644 | Team 1 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0644 | Team 2 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0645 | Tick 645 started
19:12:03 | ERROR    | TICK:0645 | Physics processing failed: TANK_TAK_MOVING
19:12:03 | ERROR    | TICK:0645 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:03 | DEBUG    | TICK:0645 | Team 1 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0645 | Team 2 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0645 | Team 1 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0645 | Team 2 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0646 | Tick 646 started
19:12:03 | ERROR    | TICK:0646 | Physics processing failed: TANK_TAK_MOVING
19:12:03 | ERROR    | TICK:0646 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:03 | DEBUG    | TICK:0646 | Team 1 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0646 | Team 2 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0646 | Team 1 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0646 | Team 2 has 5 tanks alive
19:12:03 | DEBUG    | TICK:0647 | Tick 647 started
19:12:04 | ERROR    | TICK:0647 | Physics processing failed: TANK_TAK_MOVING
19:12:04 | ERROR    | TICK:0647 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:04 | DEBUG    | TICK:0647 | Team 1 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0647 | Team 2 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0647 | Team 1 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0647 | Team 2 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0648 | Tick 648 started
19:12:04 | ERROR    | TICK:0648 | Physics processing failed: TANK_TAK_MOVING
19:12:04 | ERROR    | TICK:0648 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:04 | DEBUG    | TICK:0648 | Team 1 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0648 | Team 2 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0648 | Team 1 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0648 | Team 2 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0649 | Tick 649 started
19:12:04 | ERROR    | TICK:0649 | Physics processing failed: TANK_TAK_MOVING
19:12:04 | ERROR    | TICK:0649 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:04 | DEBUG    | TICK:0649 | Team 1 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0649 | Team 2 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0649 | Team 1 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0649 | Team 2 has 5 tanks alive
19:12:04 | DEBUG    | TICK:0650 | Tick 650 started
19:12:05 | ERROR    | TICK:0650 | Physics processing failed: TANK_TAK_MOVING
19:12:05 | ERROR    | TICK:0650 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:05 | DEBUG    | TICK:0650 | Team 1 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0650 | Team 2 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0650 | Team 1 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0650 | Team 2 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0651 | Tick 651 started
19:12:05 | ERROR    | TICK:0651 | Physics processing failed: TANK_TAK_MOVING
19:12:05 | ERROR    | TICK:0651 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:05 | DEBUG    | TICK:0651 | Team 1 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0651 | Team 2 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0651 | Team 1 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0651 | Team 2 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0652 | Tick 652 started
19:12:05 | ERROR    | TICK:0652 | Physics processing failed: TANK_TAK_MOVING
19:12:05 | ERROR    | TICK:0652 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:05 | DEBUG    | TICK:0652 | Team 1 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0652 | Team 2 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0652 | Team 1 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0652 | Team 2 has 5 tanks alive
19:12:05 | DEBUG    | TICK:0653 | Tick 653 started
19:12:06 | ERROR    | TICK:0653 | Physics processing failed: TANK_TAK_MOVING
19:12:06 | ERROR    | TICK:0653 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:06 | DEBUG    | TICK:0653 | Team 1 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0653 | Team 2 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0653 | Team 1 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0653 | Team 2 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0654 | Tick 654 started
19:12:06 | ERROR    | TICK:0654 | Physics processing failed: TANK_TAK_MOVING
19:12:06 | ERROR    | TICK:0654 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:06 | DEBUG    | TICK:0654 | Team 1 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0654 | Team 2 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0654 | Team 1 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0654 | Team 2 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0655 | Tick 655 started
19:12:06 | ERROR    | TICK:0655 | Physics processing failed: TANK_TAK_MOVING
19:12:06 | ERROR    | TICK:0655 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:06 | DEBUG    | TICK:0655 | Team 1 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0655 | Team 2 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0655 | Team 1 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0655 | Team 2 has 5 tanks alive
19:12:06 | DEBUG    | TICK:0656 | Tick 656 started
19:12:07 | ERROR    | TICK:0656 | Physics processing failed: TANK_TAK_MOVING
19:12:07 | ERROR    | TICK:0656 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:07 | DEBUG    | TICK:0656 | Team 1 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0656 | Team 2 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0656 | Team 1 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0656 | Team 2 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0657 | Tick 657 started
19:12:07 | ERROR    | TICK:0657 | Physics processing failed: TANK_TAK_MOVING
19:12:07 | ERROR    | TICK:0657 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:07 | DEBUG    | TICK:0657 | Team 1 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0657 | Team 2 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0657 | Team 1 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0657 | Team 2 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0658 | Tick 658 started
19:12:07 | ERROR    | TICK:0658 | Physics processing failed: TANK_TAK_MOVING
19:12:07 | ERROR    | TICK:0658 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:07 | DEBUG    | TICK:0658 | Team 1 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0658 | Team 2 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0658 | Team 1 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0658 | Team 2 has 5 tanks alive
19:12:07 | DEBUG    | TICK:0659 | Tick 659 started
19:12:08 | ERROR    | TICK:0659 | Physics processing failed: TANK_TAK_MOVING
19:12:08 | ERROR    | TICK:0659 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:08 | DEBUG    | TICK:0659 | Team 1 has 5 tanks alive
19:12:08 | DEBUG    | TICK:0659 | Team 2 has 5 tanks alive
19:12:08 | DEBUG    | TICK:0659 | Team 1 has 5 tanks alive
19:12:08 | DEBUG    | TICK:0659 | Team 2 has 5 tanks alive
19:12:08 | DEBUG    | TICK:0660 | Tick 660 started
19:12:08 | ERROR    | TICK:0660 | Physics processing failed: TANK_TAK_MOVING
19:12:08 | ERROR    | TICK:0660 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:08 | DEBUG    | TICK:0660 | Team 1 has 5 tanks alive
19:12:08 | DEBUG    | TICK:0660 | Team 2 has 5 tanks alive
19:12:08 | DEBUG    | TICK:0660 | Team 1 has 5 tanks alive
19:12:08 | DEBUG    | TICK:0660 | Team 2 has 5 tanks alive
19:12:08 | DEBUG    | TICK:0661 | Tick 661 started
